WindSpeed,Power
7.038013903,3144.834389
6.579597865,2454.010454
6.450238796,2404.203112
6.382234713,2408.22932
6.01067288,1983.236107
7.524280688,3622.627971
7.338442369,3378.21895
8.019006265,4340.070945
6.74998552,2912.002846
9.102086365,6645.858022
8.540669867,5363.305271
6.979988199,3134.937127
9.136983577,6625.695844
7.854927222,4363.796992
8.576343068,5867.171897
8.496317838,5597.097486
7.582013839,3812.312005
5.938303647,1824.185137
8.579431652,5957.283467
7.783618535,4125.07291
7.470157535,3736.930927
8.162164975,4861.258656
7.143913985,3400.679995
8.094046895,4720.040628
7.534931531,3846.421105
6.476882297,2460.870399
7.796651267,4717.960775
7.368446833,3703.76517
7.859412197,4106.624321
6.022257986,1682.911418
5.911121106,1498.737505
6.783546729,3121.224259
6.988618695,2846.742511
7.057866023,3299.334643
6.360635697,2376.472411
6.147509471,1743.768974
6.860726035,3252.826499
7.934138888,4515.683031
7.115998001,3542.19053
6.543157824,2539.290096
6.103735544,2041.564899
7.070474939,2913.692948
6.408780074,2329.158892
7.128510351,3222.381082
7.716297356,3748.032271
8.001017237,4513.779158
7.909447432,4396.873172
8.725366048,5714.716629
9.291977217,7158.204903
6.481868186,2159.452583
6.764065628,2614.807152
7.630975298,3940.380431
6.944969091,2833.450465
8.421179868,5351.651179
8.587933952,5513.872211
9.191735964,6674.713822
9.336532909,7364.682867
8.654723356,5837.797828
8.62717636,5777.637933
9.963419854,8860.584604
9.049636211,6738.63521
8.259629728,5168.104709
9.340795308,7194.93808
9.446390618,7344.694554
8.879777418,6153.407116
9.640702882,8150.620857
9.168601654,6558.376923
8.674151225,5643.502508
8.645754151,5908.692893
8.866257325,6316.573555
7.949806633,4332.265491
7.249255937,3318.71078
7.748789562,4072.489563
7.749255396,4049.309321
7.821756224,3732.02034
7.156995538,3147.945784
6.58369694,2578.782308
7.199729651,3781.991583
6.41236084,2033.007068
6.939512158,2820.40251
6.025503905,1852.422842
5.910850026,1632.999321
5.678102406,1479.894825
4.869276144,633.4185211
4.739834998,916.7168442
4.609151169,759.9355093
6.72511956,2789.674911
5.079057824,1167.10958
5.956374288,2077.028743
5.470774284,1768.306204
6.688165874,2663.068763
5.972545465,1631.479215
4.298945544,749.5610946
5.086150658,1440.12787
6.144508172,2027.019978
5.758584418,1761.810393
7.448186144,3451.087684
5.714233944,1947.506811
4.633330413,958.0666958
6.35526665,2179.53783
5.395723231,1050.730423
6.28700151,2054.265675
7.226406902,3122.965277
6.718507052,2576.261417
6.808519783,2853.089012
6.494283265,2581.677677
6.602345435,2569.545537
6.686655418,2653.653429
4.56007281,911.265378
7.123170927,3718.422935
7.588152758,3920.232833
5.722684659,1681.135811
5.485169622,1771.156023
7.118681339,3199.668268
5.312585707,1187.875094
5.05021152,1322.428283
6.879590017,2800.235588
5.560690386,1556.963331
6.898576311,3070.906316
4.67229584,1061.210669
5.005334425,785.3657034
5.470695019,971.6857353
5.489890418,1319.010482
5.193013093,1565.550948
4.73895204,985.6901617
4.17021893,609.3034899
3.663369558,402.4437523
4.291171627,904.5743034
3.387593351,408.976953
3.837580566,593.6337102
4.189182877,230.3198493
1.356108766,0
4.455608169,784.0081979
2.384497758,0
3.844568743,496.6105904
3.958188666,426.4996845
1.492324173,203.2932115
2.78495762,76.35039487
5.417815518,1663.559764
2.499600813,129.2176496
3.111198101,444.7205319
3.061049885,709.9474899
3.906718277,539.2675316
3.881016204,814.508444
2.385784952,0
2.942340771,589.3401728
3.73126578,216.4952378
3.584189007,393.0294478
5.840966779,1692.243863
4.35091635,496.6283208
4.539000904,563.1930651
3.706840578,578.5185497
3.515060807,105.2195622
5.373715281,1100.513921
4.748490166,1170.129252
5.58156841,1534.028362
4.538756923,900.6051873
6.046088814,1769.094133
3.985864071,519.157669
6.777818505,2807.627684
6.26886987,2206.374372
5.72561099,2013.134488
4.732649619,810.118995
5.345748209,1317.400183
5.848007175,1930.4174
6.570858767,2691.892911
4.718174544,531.6355228
6.503231417,2347.431079
7.587157937,3716.832316
4.86736617,1013.865331
5.517332906,1584.379743
4.485322834,884.8498068
3.499246898,606.0931088
5.906477879,1906.952132
5.14109625,1261.581842
4.034348348,768.2652516
4.395051345,834.5233258
3.989119473,294.9647533
2.88216911,233.1317478
1.636882705,0
3.811038499,710.3353539
3.402603786,0
3.254108564,193.956405
3.002477385,257.5826008
2.211645815,87.77074656
3.257626049,681.4958949
3.837812829,509.6550345
2.917262102,96.1971737
4.209488275,775.2981883
3.737142778,219.0076981
4.003613729,675.077398
3.092843579,311.1271554
3.796416102,404.0534933
4.926526747,930.1997566
4.173506992,403.0729282
5.156012725,833.2627583
6.841919742,2740.094629
6.137597272,2194.666826
6.579072018,2368.884384
7.888263972,4646.180183
7.191137448,3102.243412
6.816808211,3222.072043
8.301402429,4907.282537
6.249571887,2172.737317
6.648825055,2879.403387
9.016216549,6711.279178
7.95553089,4289.423144
7.730188319,4221.882447
8.281756634,4787.107589
7.833303454,3898.216838
7.917318599,4509.498582
7.923850683,4042.180876
7.848141528,3835.91275
7.570007116,3814.100438
8.286687228,5296.071471
7.861000111,4528.081374
9.438058959,7116.083534
8.415844838,5264.744328
8.968088655,6522.202084
7.945383957,4618.751711
7.883203736,4633.072858
8.83363221,6397.011161
8.870485763,6327.432256
7.583446747,3561.627952
8.768196079,5953.590528
7.650520251,3673.511985
7.422011483,3852.678352
8.742440236,6241.824541
8.086227597,4263.141782
7.462164283,3832.006774
6.949148156,2891.242687
6.102180386,1908.527524
6.362819775,2094.227453
7.852972826,4524.091977
4.738222947,1014.882644
5.82664126,1720.937229
6.187426579,2172.739603
6.481132913,2603.805849
4.981226627,916.2244848
6.898782297,2736.97954
7.147132282,3357.761063
5.918566495,2145.732326
6.5886341,2772.672728
5.966917976,1850.660116
